error    : 'defining cnco : command ${operator} is not executable'
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2.riv07N-LR-pdctrl-01%tas%fx%global%/ccc/store/cont003/thredds%p86mart%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2120_2129%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2120_2129',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2.riv07N (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/349f4/fa8d4/05185/bc2bb/7b3c2/939dd/c4bb5/009c9/0ec58/69a67/d4afc/c.png:  
	info     : Object found in cache: plot(regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil'),color='WhViBlGrYeOrRe',colors='0. 0.5 1 2 3 4 6 8 10 12 14 16 18 20 22 24 26 28 30',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='*',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=-273.15,options='gsnAddCyclic=True',title='WOA13-v2',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/1a1c9/79270/b0345/50b65/cb187/49788/a5a4a/99232/140ca/9b43b/10cb8/8.png:  
	info     : Object found in cache: plot(minus(regridn(time_average(ds('CMIP5.r1i1p1.tos.1980-2005.global.IPSL-CM5A-MR.historical.monthly.*.*.last')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='1980-2005',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CMIP5 IPSL-CM5A-MR (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/cb3ef/e7158/5d62d/03df8/7750a/876ea/0098b/bbb59/3906c/6ce36/0da14/6.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM609-LR-pdCtrl-01%tos%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2660_2669%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2660_2669',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM609-LR-pdCtrl-01 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/5163e/7dd05/bd40b/af52b/bdef1/03377/a5117/32da0/a415a/5c39f/edaa8/e.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-01%tos%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2250_2259%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2250_2259',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2-LR-pdCtrl-01 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/016a4/5aff8/ad303/e05a1/495e9/9cc35/df45b/22844/9b075/757b8/42a81/6.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-02%tos%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2110_2119%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2110_2119',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2-LR-pdCtrl-02 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/fb189/15cca/86a2f/6bfd9/737c1/cb4ab/39ac6/236a7/1019d/852af/bda10/1.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-cdrag1%tos%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 cdrag1 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/de489/7df2b/94c41/e58c0/70efc/ef1c4/ca63f/724ba/11301/c29d5/d003a/9.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-cdrag8%tos%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 cdrag8 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/b3a28/3c169/79f99/180af/deed4/f365a/49269/c5b42/2c6d3/67938/280db/4.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-hmin50%tos%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 hmin50 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/692a5/7ddd8/47916/041ef/3936b/e5a1b/094de/984d8/6e94b/001ec/0d694/3.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-newmy%tos%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%1970_1979%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='1970_1979',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 newmy (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/f9c53/7e551/17ce9/ed1b5/e4a7d/cbfcf/06415/db46d/ed02c/3bbe0/4de36/8.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2.fallv-LR-pdctrl-01%tos%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%1990_1999%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='1990_1999',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 fallv 01 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/96428/45f35/8b900/dabd3/94fa7/9280d/e8753/e03df/17102/e07a5/13094/7.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2.fallv-LR-pdctrl-02%tos%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 fallv 02 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/146d1/5a31d/31ea8/cefe0/60b29/6644d/bef10/8d938/6a1f0/b565c/d1655/4.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-nolnmle%tos%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2000_2009%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2000_2009',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 nolnmle (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/e2cca/1897f/63578/12458/cec0a/5b98a/44ac1/1ed5b/24cff/14e44/0af29/8.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-nnetau0%tos%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2130_2139%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2130_2139',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 nnetau0 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/b9ba2/f1bb4/7d2ef/72b21/c1c4f/fc0cf/e3a1b/0d11f/bd879/09ff9/e8815/d.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-rnffwb0%tos%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%1950_1959%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='1950_1959',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 rnffwb0 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/e224f/ed760/379ce/fad32/89ea1/07f1a/9a651/f463a/0f1a1/92a54/e2150/9.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-rnffwb2%tos%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2020_2029%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2020_2029',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 rnffwb2 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/ec20f/bd5c9/d3dfd/6eead/99b9e/ecb5e/443e6/2b2d3/48f4b/3c8ce/990db/e.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-gkwake4%tos%fx%global%/ccc/store/cont003/thredds%p86ggas%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2070_2079%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2070_2079',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 gkwake4 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/2df1d/a9edd/a53e0/6e88a/e4a55/07740/a2e49/21c60/b463e/fdbc1/662c3/8.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
